Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\noteApp\templates with glob **/*.
Watching dir D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\noteApp\locale with glob **/*.mo.
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1734369539.788532
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\hashable.py first seen with mtime 1734369539.819782
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1734369539.6471107
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\pathlib.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1734369537.1031995
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\selectors.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\dis.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1734369537.393379
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1734369539.819782
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\signal.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\psycopg2\_range.py first seen with mtime 1734515426.8565469
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\apps\__init__.py first seen with mtime 1734369537.099192
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework_simplejwt\exceptions.py first seen with mtime 1734495443.078151
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\email\_encoded_words.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1734369537.393379
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\test\__init__.py first seen with mtime 1734369539.8041558
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\urls\converters.py first seen with mtime 1734369539.8041558
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1734369537.873145
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\views\__init__.py first seen with mtime 1734369539.8354065
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\struct.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\timesince.py first seen with mtime 1734369539.8354065
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\asyncio\transports.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\xml\dom\NodeFilter.py first seen with mtime 1620043496.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1734369539.6943772
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\asyncio\protocols.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\html\__init__.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\types.py first seen with mtime 1620043496.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\unittest\main.py first seen with mtime 1620043496.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\views\generic\list.py first seen with mtime 1734369539.8510299
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\encodings\__init__.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\_markupbase.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\__init__.py first seen with mtime 1734369539.61586
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1734369539.537343
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\exceptions.py first seen with mtime 1734369539.5529673
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\weakref.py first seen with mtime 1620043496.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\template\loader.py first seen with mtime 1734369539.788532
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\noteApp\noteApp\__init__.py first seen with mtime 1734369569.586932
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\validators.py first seen with mtime 1734369539.5584798
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\email\mime\multipart.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\http\__init__.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1734369538.9254863
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\sre_parse.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1734369538.9254863
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1734369538.9411106
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1734369539.663128
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1734369539.20791
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\os.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\transaction.py first seen with mtime 1734369539.61586
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1734371273.774008
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1734369538.193437
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1734369539.3961997
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\log.py first seen with mtime 1734369539.819782
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\urls\base.py first seen with mtime 1734369539.8041558
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\genericpath.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\quopri.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1734369539.663128
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1734369539.6943772
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1734369539.5584798
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\typing.py first seen with mtime 1620043496.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\fnmatch.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1734369537.393379
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\test\signals.py first seen with mtime 1734369539.8041558
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\pprint.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\asyncio\events.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1734369539.3961997
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\unittest\loader.py first seen with mtime 1620043496.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1734369539.584611
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\forms\__init__.py first seen with mtime 1734369539.6943772
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\bz2.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\management\color.py first seen with mtime 1734369539.584611
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1734369538.0332527
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1734369539.819782
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\sqlparse\cli.py first seen with mtime 1734369536.3946068
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\files\utils.py first seen with mtime 1734369539.568985
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\forms\models.py first seen with mtime 1734369539.710001
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\socketserver.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\getpass.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1734369539.6943772
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\secrets.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\datetime.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\_sitebuiltins.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\base64.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1734369538.9098625
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1734369538.9254863
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1734369539.678753
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\hashlib.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1734369539.7729058
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\ipaddress.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1734369537.873145
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\fields.py first seen with mtime 1734371273.5843976
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\asyncio\proactor_events.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework_simplejwt\token_blacklist\__init__.py first seen with mtime 1734495443.125037
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1734369539.5584798
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1734369537.1031995
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\urls\__init__.py first seen with mtime 1734369539.8041558
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1734371273.5843976
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1734371273.6781454
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\sqlparse\sql.py first seen with mtime 1734369536.3946068
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1734369537.393379
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1734369539.678753
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\safestring.py first seen with mtime 1734369539.8354065
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1734369537.3832798
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework_simplejwt\token_blacklist\models.py first seen with mtime 1734495443.125037
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1734369536.4031112
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\encodings\cp1252.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\difflib.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\xml\__init__.py first seen with mtime 1620043496.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\text.py first seen with mtime 1734369539.8354065
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1734369539.584611
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\site.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\importlib\abc.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1734369539.584611
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1734371273.6000214
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\asyncio\futures.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1734369537.86311
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1734369538.043375
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\encodings\latin_1.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1734369538.2176518
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\test\utils.py first seen with mtime 1734369539.8041558
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\signing.py first seen with mtime 1734369539.5584798
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1734369537.873145
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1734369538.9098625
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\__init__.py first seen with mtime 1620043496.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\noteApp\accounts\__init__.py first seen with mtime 1734454781.0310788
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\collections\abc.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\thread.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1734371273.774008
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\importlib\metadata.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\logging\__init__.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\DLLs\_decimal.pyd first seen with mtime 1620043546.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1734369539.6471107
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\sqlparse\utils.py first seen with mtime 1734369536.4031112
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1734371273.5843976
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\asyncio\__init__.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\codecs.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\noteApp\accounts\models.py first seen with mtime 1734670120.572592
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1734369539.678753
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\utils.py first seen with mtime 1734369539.61586
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1734369539.568985
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\io.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1734369538.2131639
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\inspect.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1734369538.9254863
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_events.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\files\base.py first seen with mtime 1734369539.568985
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\ast.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\decorators.py first seen with mtime 1734369539.819782
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1734369538.043375
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\psycopg2\errors.py first seen with mtime 1734515426.8565469
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\response.py first seen with mtime 1734371273.6000214
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1734371273.6000214
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1734369539.61586
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1734369538.2131639
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\views\debug.py first seen with mtime 1734369539.8354065
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\template\smartif.py first seen with mtime 1734369539.788532
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1734369539.537343
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\platform.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\duration.py first seen with mtime 1734369539.819782
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\asyncio\format_helpers.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1734369539.6943772
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1734369539.678753
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1734369539.663128
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1734369538.2176518
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1734369539.8354065
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1734371273.77171
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\unittest\case.py first seen with mtime 1620043496.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1734495443.078151
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1734369538.043375
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1734369538.9254863
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\xml\dom\minidom.py first seen with mtime 1620043496.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\wsgiref\headers.py first seen with mtime 1620043496.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\configparser.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\mail\message.py first seen with mtime 1734369539.584611
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1734369539.8354065
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\urllib\__init__.py first seen with mtime 1620043496.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\pkgutil.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1734369538.043375
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1734369539.61586
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\timezone.py first seen with mtime 1734369539.8354065
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\copy.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\operator.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\uuid.py first seen with mtime 1620043496.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\email\_header_value_parser.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\templatetags\static.py first seen with mtime 1734369539.788532
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\html.py first seen with mtime 1734369539.819782
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework_simplejwt\settings.py first seen with mtime 1734495443.078151
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1734369539.678753
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1734369539.678753
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1734369539.678753
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1734369539.819782
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\xml\dom\xmlbuilder.py first seen with mtime 1620043496.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1734369539.61586
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1734369539.61586
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1734369538.9098625
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\traceback.py first seen with mtime 1620043496.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1734371273.6781454
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1734369539.819782
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\files\temp.py first seen with mtime 1734369539.568985
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\heapq.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\asyncio\trsock.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1734369538.3606994
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\urls\utils.py first seen with mtime 1734369539.8041558
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1734369539.61586
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1734369539.788532
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\template\exceptions.py first seen with mtime 1734369539.788532
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1734369539.663128
